"name_common","councildistrict","address_provided","assettype","assettype_notes","live_music","event_venue","capacity","discipline","discp_note","website","web_notes","zip","camp_id","year_updated","location_1"
"Mondo Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," Film/TV"," ","0","0","186","2016","4115 Guadalupe St
,  0
(30.306453, -97.735399)"
"de stijl | PODIUM FOR ART","10","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.destijlaustin.com/","0","0","178","2016","1006 West 31St Street
,  0
(30.300543, -97.746287)"
"MakeATX @ The Satellite","3","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Multidisciplinary"," ","makeatx.com","0","0","142","2016","1109 B Shady Ln
,  0
(30.260457, -97.692504)"
"AISD  Performing Arts Center","1","yes","Performance Venue",," ","Event Venue"," ","Multidisciplinary","Theater/Dance/Music","https://pac.fineartsaustin.org/Online/","The Performing Arts Center is a state-of-the-art facility designed specifically to enhance the arts experience for each and every student and teacher in Austin ISD.","78723","1662","2016","1500 Barbara Jordan Blvd
Austin, TX 78723
(30.306657, -97.68314)"
"Art Usa","8","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78739","2148","2014","5601 Ballenton Ln
Austin, TX 78739
(30.192325, -97.878858)"
"Glass Blowing Austin","4","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Visual Arts"," ","glassblowingaustin.com","0","78752","2685","2016","6910 Shirley Ave
Austin, tx 78752
(30.335787, -97.719203)"
"Stone Wave Gallery","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","stonewavesculptures.com","0","0","188","2016","1715 E 6th
,  0
(30.262046, -97.724404)"
"Strings on Grass","5","yes","Event/ Festival","Event/ Festival","Live Music",," ","music"," ","http://do512.com/venues/strings-on-grass"," ","78748","2468","2016","Slaughter Creek Dr
Austin, TX 78748
(30.168174, -97.822906)"
"Grayduck Gallery","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://grayduckgallery.com","grayDUCK is a contemporary art gallery located in South Austin. Our aim is to show cutting edge work from across the country including Austin's known and not yet discovered artists. We believe art should be accessible and affordable.","78702","758","2014","2213 E Cesar Chavez
Austin, TX 78702
(30.255462, -97.720619)"
"Austin Figurative Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://austinfigurativegallery.com","The Austin Figurative Gallery features a variety of art and cultural events for the whole community to enjoy.","78701","414","2016","315 North Congress
Austin, TX 78701
(30.265368, -97.743722)"
"Botticelli's South Congress","9","yes","Restaurant","Restaurant","Live Music",," ","Music","Country, Jazz","http://www.botticellissouthcongress.com/","Botticelli's South Congress is an Italian Restaurant located on South Congress Avenue in Austin, Texas. We offer an intimate Italian Trattoria in the front and a beer garden out back. Live, local music graces the beer garden every night, Thursday through","0","3368","2016","1321 South Congress Avenue
Austin, TX 0
(30.25035, -97.749123)"
"Gibson Guitar Showroom","3","yes","Business","Supplies, Retail","Live Music",," ","Music"," "," ","The Gibson Guiltar Showroom of Ausin features a number of community music events and sessions.","78704","1028","2016","3601 South Congress
Austin, TX 78704
(30.227749, -97.760657)"
"Donn's Depot","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.donnsdepot.com","All aboard!  One of Austin's most unique nightspots is housed in an old Missouri-Pacific train depot.  Real train cars serve as seating areas, and the ladies restroom is a real caboose!  The building that houses Donn's Depot was transported, via train tr","78703","892","2016","1600 West 5Th Street
Austin, TX 78703
(30.273948, -97.763156)"
"Shirley Mcphail School Of Dance, Plaza Studio","6","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78750","2570","2014","13450 N Highway 183
Austin, TX 78750
(30.444475, -97.787875)"
"Frank Erwin Center (The Theater At The), University Of Texas At Austin","1","yes","Theater","Theater"," ",," ","Theater Arts"," Theater","http://www.uterwincenter.com","multipurpose arena","78701","559","2014","1701 Red River St
Austin, TX 78701
(30.276973, -97.732991)"
"Alisa's Dance Academy","8","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.alisasdanceacademy.com/"," ","78746","2376","2014","3267 Bee Caves Rd
Austin, TX 78746
(30.274338, -97.800824)"
"Metalwork Austin","9","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Visual Arts"," ","metalworkaustin.com","0","78704","1079","2016","2000 S 7th St
Austin, Tx 78704
(30.248033, -97.765285)"
"Varsity Bar at Austin's Pizza","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"140","Music","Folk/Acoustic","http://www.austinspizza.com","Varsity Bar is conveniently located upstairs from Austin's Pizza's on the Drag. Drinks and live music make Varsity Bar UT's newest and best after-class hangout.","78705","1343","2016","2324 Guadalupe
Austin, TX 78705
(30.287019, -97.741849)"
"Austin Playhouse","4","yes","Theater","Theater"," ",," ","Theater Arts"," Theater","http://www.austinplayhouse.com/about/index.html","The Austin Playhouse is Austin's premier professional acting company that has an unparalleled reputation for delivering first rate production of popular plays and musicals.  <b>Location Notes:</b> The Austin Playhouse is located at Penn Field.
<input","78752","2748","2014","6001 Airport Blvd
Austin, TX 78752
(30.32409, -97.715565)"
"Little Woodrow's","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.littlewoodrows.com","Located at the heart of West 6th street between Congress and Lamar, a block downtown from Katz’ Deli. This beautiful Historic building was originally a gas station in the 40’s.  As a matter of fact, the original two garage doors are still being used","78701","314","2016","520 West 6Th Street
Austin, TX 78701
(30.269649, -97.747499)"
"Riverbend Centre For The Arts","10","yes","Theater","Theater","Live Music",," ","Music","Classical","http://www.riverbendcentre.com","The Riverbend Centre is Austin's newest alternative performing arts center that serves as an ideal facility for hosting special events, theatrical performances, concerts, lecture, and more with seats for 2,305, ample parking, convenient location from Dow","78746","2455","2014","4214 N Capital Of Texas Hwy
Austin, TX 78746
(30.340851, -97.803203)"
"Nova Art","4","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78758","3133","2014","11410 Century Oaks Ter
Austin, TX 78758
(30.378845, -97.711093)"
"Licha's Cantina","3","yes","Restaurant","Restaurant","Live Music",,"150","Music"," ","http://lichascantina.com/","Licha’s Cantina is a restaurant specializing in Mexico City–style street food and small plates. Owner Daniel Brooks said the new restaurant, scheduled to open in mid-February, will have a cantina atmosphere with a more comfortable setting by adding a","78702","850","2016","1306 East Sixth Street
Austin, TX 78702
(30.2641, -97.728797)"
"Austin Art Weekly","0","no","Publication","Web",,,,"Visual Arts",,"https://www.artallianceaustin.org/calendar"," A free and comprehensive guide and the best arts resource in Austin.",,"3389","2016","(0.0, 0.0)"
"Tarrytown Dance Center","10","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78703","891","2014","2425 Exposition Blvd
Austin, TX 78703
(30.297187, -97.767583)"
"Honey Hill Publishing Co","9","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Literary Arts"," Literature"," "," ","78704","1075","2014","1022 Bonham Ter
Austin, TX 78704
(30.245864, -97.740667)"
"The Gallery","5","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Multidisciplinary"," ","ststreet.com"," ","78704","1029","2016","3622 Manchaca Rd
Austin, TX 78704
(30.238042, -97.784277)"
"C-Boy's Heart and Soul","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"200","Music"," "," ","The Continental Club's Steve Wertheimer, proudly introduces C-Boy's Heart & Soul, which will feature live music every weekend.","78704","1087","2016","2008 South Congress Avenue
Austin, TX 78704
(30.243674, -97.752196)"
"Center Stage Texas","1","yes","Theater","Theater"," ",," ","Theater Arts"," Theater","http://www.centerstagetexas.com","Our mission is to provide a gathering place where kids from diverse backgrounds can each bring his or her own perspective and sensibilities to the creative process. Center Stage Texas offers opportunities to learn and to lead—a place for young peop","78722","1658","2014","2826 Real St
Austin, TX 78722
(30.282803, -97.711228)"
"Red 7","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.myspace.com/redsevenaustin","Red 7 is an all-ages Rock venue that is complete with two stages (one indoor and one outdoor) and full bar.","78701","330","2016","611 East 7Th Street
Austin, TX 78701
(30.267107, -97.736787)"
"Artworks Art Gallery Aka Artworks","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.artworksaustin.com","Artworks is a full service gallery operating in Austin since 1985. Located in the historic district of West 6th Street, Artworks offers contemporary art by local, national and international artists in all mediums. Specialties include fine art, custom fra","78703","936","2014","1214 W 6Th St
Austin, TX 78703
(30.273362, -97.757947)"
"Patchwork Austin","9","yes","Artist Studios/ Workshops","Coworking"," ",," ","Multidisciplinary"," ","http://www.linkcoworking.com/","ink offers open plan coworking, small meeting room spaces, conference room rentals, two options for office space, dedicated desk space and event space.","78723","1666","2016","4600 Mueller Blvd
Austin, TX 78723
(30.298104, -97.707202)"
"Irie Bean Coffee Bar","5","yes","Restaurant","Restaurant","Live Music",," ","Music"," ","http://www.iriebean.com","“Irie” (pronounced ‘eye-ree) is a Jamaican word meaning “the ultimate positive” or “the state of feeling great.”  Similar to the phrase “Hakuna Matata” from <i>The Lion King</i>, ""irie"" is about being happy.  The proprietors want their","78704","1008","2016","2310 South Lamar Boulevard
Austin, TX 78704
(30.247366, -97.775422)"
"F8 Fine Art Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://f8fineart.com/index.html","F8 Fine Art Gallery celebrates a diversity of fine art photography and paintings by regional and international artists in Austin.
This venue is now CLOSED","78703","938","2016","1202 West 6Th Street
Austin, TX 78703
(30.27307, -97.757145)"
"Dance Dance By Carly","5","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78748","2470","2014","2110 W Slaughter Ln
Austin, TX 78748
(30.174134, -97.826648)"
"Journey Imperfect Faith Community","7","yes","Theater","Theater"," ",," ","Other"," ","http://www.journeyifc.com","The Journey Imperfect Faith Community hosts a variety of community and cultural events throughout the year.","0","219","2016","3009 Industrial Terrace
Austin, TX 0
(30.380265, -97.730811)"
"Shangri-La","5","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://shangrilaaustin.com/","Shangri-La is equal parts dive bar, cocktail lounge and beer garden; the perfect destination for a night out with friends, a special event, an awkward first date or even drinking alone while you contemplate the complexities of the human condition. Live m","78702","653","2016","1016 East Sixth Street
Austin, TX 78702
(30.244943, -97.780268)"
"Dance Discovery","10","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78703","889","2014","404 Atlanta St
Austin, TX 78703
(30.276749, -97.771156)"
"Club 606","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," "," ","Club 606 is Austin newest Live music and dance venue. Awesome space, Awesome sound. Check out our 2000 sqft, music, party, dance and performance venue. Full black box elevated stage, full bar, dance floor, club & stage lighting.
","78702","642","2016","606 East 7Th Street
Austin, TX 78702
(30.267492, -97.736048)"
"ZACH Theatre","5","yes","Theater","Theater"," ",," ","Theater Arts"," Theater","http://www.zachtheatre.org","prof theater company, class/camp; stage","78704","1323","2014","1510 Toomey Rd
Austin, TX 78704
(30.264164, -97.759463)"
"Texas Museum Of Fiber Arts","10","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Textile/Apparel"," Textile/Apparel"," "," ","78756","2910","2014","3806 Bailey Ln
Austin, TX 78756
(30.306583, -97.745994)"
"Dancers Workshop","10","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.dancersworkshopaustin.com","A rich history of tradition is the legacy Dancers Workshop's Dance Studio of Austin has offered to countless dancers in the Central Texas Area. Six studios with free-floating hardwood floors, wall-to-wall mirrors, and observation windows provide a beauti","78759","3172","2014","11150 Research Blvd
Austin, TX 78759
(30.407895, -97.745874)"
"Mary Moody Northen Theatre, St. Edwards University","3","yes","Theater","Theater"," ",," ","Theater Arts"," ","http://think.stedwards.edu/theatre/","Mary Moody Northen Theatre, on the campus of St. Edward's University, is a professional arena theater serving both the students of St. Ed's and the community of Austin.   The University's theater program is grounded in classroom training mixed with produ","78704","1320","2016","3001 South Congress Avenue
Austin, TX 78704
(30.232938, -97.758051)"
"Courtyard Gallery, AT&T Executive Education and Conference Center, University of Texas","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.utvac.org","The Courtyard Gallery is located on the second level of the AT&T Executive Education and Conference Center. It a result of a collaborative effort between the Office of the Vice President from University Operations and the College of Fine Arts. There are","78712","1459","2016","1900 University Ave
Austin, TX 78712
(30.281195, -97.74)"
"Edison Show","8","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," Music"," "," ","78746","2379","2014","2301 S Mo Pac Expy
Austin, TX 78746
(30.258489, -97.796568)"
"Bollywood Shake","6","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.bollywoodshake.com/contact-us.html","At Bollywood Shake, we teach Indian Bollywood Dance for a cultural experience full of fun and excitement.  Our approach includes teaching choreographed routines to popular Indian movie songs.  In addition to learning some cool moves, our classes will als","78750","2567","2016","10700 Anderson Mill Rd
Austin, TX 78750
(30.447167, -97.811964)"
"El Mercado Restaurant","9","yes","Restaurant","Restaurant","Live Music",," ","Music","Country, Rock","http://www.elmercadorestaurant.com/El_Mercado_Restaurants/Venue_and_Music.html","El Mercado provides a its customers with live music in addition to the regular services of their restaurant.","78704","1292","2016","1302 South First Street
Austin, TX 78704
(30.251308, -97.754563)"
"Gallery Soco","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.gallerysoco.com","Gallery Soco represents contemporary local and national artists, offering original fine art in various mediums, as well as limited edition prints.  Additionally, the gallery provides custom framing services, including museum-quality framing, with hundred","78704","1213","2016","1714-A South Congress
Austin, TX 78704
(30.246919, -97.75076)"
"Mitchie's","0","no","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78757","2947","2014","
Austin, TX 78757
(0.0, 0.0)"
"Bachus Center For The Performing Arts","0","yes","Theater","Theater"," ",," ","Theater Arts"," ","http://www.bachusconservatory.com","Music education/school","78750","2619","2014","12233 Rr 620 North
Austin, TX 78750
(30.415054, -97.797138)"
"Laura Maclay Designs","7","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Music"," Music"," "," ","78757","2958","2014","1505 Cullen Ave
Austin, TX 78757
(30.341943, -97.727716)"
"Empire Control Room","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"850","Music","Dance/Electronic, Rap/Hip Hop, Rock","http://www.empireatx.com/","Empire Control Room & Garage is a concert venue and night club located in Austin, TX. Empire is a modern music space that prides itself in providing the best concert experience for the audience. Empire Control Room & Garage is the ideal location for enjo","78702","646","2016","606 E 7Th St
Austin, TX 78702
(30.267492, -97.736048)"
"Kiva Dance","5","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78704","1077","2014","1618 Nash Ave
Austin, TX 78704
(30.252472, -97.768421)"
"O'Hinkel Johnson Craftsman","10","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Textile/Apparel"," Textile/Apparel"," "," ","78759","3177","2014","10704 Mellow Ln
Austin, TX 78759
(30.421467, -97.783957)"
"AustinVentures StudioTheater","9","yes","Theater","Theater"," ",," ","Dance"," ","http://www.balletaustin.org","Theater at Ballet Austin","78701","556","2016","501 W 3Rd Street
Austin, TX 78701
(30.266569, -97.749597)"
"Squarerut Kava Bar","5","yes","Restaurant","Restaurant","Live Music",," ","Music"," Music"," "," ","78704","993","2014","1601 Barton Springs Rd
Austin, TX 78704
(30.261946, -97.761938)"
"Go Dance Studio","0","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.godancestudio.com","Austin's premier social dance studio, Go Dance teaches a wide variety of dance styles including Ballroom, Latin, Swing, Country Western, Salsa and Wedding Dances. We offer over 50 group classes each week and offer private lessons every weekday, evening a","78738","2124","2014","2951 Ranch Rd
Austin, TX 78738
(30.319171, -97.93746)"
"First English Evangelical Lutheran Church","9","yes","House of Worship","House of Worship","Live Music",," ","Other"," House of Worship","http://www.felcaustin.org","The First Presbyterian Church of Austin serves as a venue for various performing organizations to stage their musical or theatrical productions.","0","190","2014","3001 Whitis Ave
Austin, TX 0
(30.295319, -97.738735)"
"Hyde Park Bar and Grill","5","yes","Restaurant","Restaurant","Live Music",," ","Music","Jazz, Blues","http://hpbng.com/south","Hyde Park Grill's south location presents music on the patio — weather permitting — Sundays & Tuesdays, 7 to 9 p.m.","78745","2361","2016","4521 Westgate Blvd.
Austin, TX 78745
(30.231686, -97.800103)"
"Rita Marie Ross Gallery","5","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78704","1215","2014","2309 Thornton Rd
Austin, TX 78704
(30.245343, -97.771502)"
"Art Austin","0","no","Organization","Gallery/ Museum"," ",," ","Visual Arts"," ","http://artaustin.org/","Art Austin is a collective of Austin galleries, museums, art spaces, art events, and self-guided art tours. Art Austin is your guide to Austin art. 
Art Austin is a program of Art Alliance Austin. Art Alliance Austin works collaboratively with artists, museums, curators, and galleries to create diverse and powerful programming that highlights Austin as an emerging contemporary arts capital.
To learn about how to become an Art Austin member gallery, museum, or event contact us at [email]

 ","78756","2872","2014","
Austin, TX 78756
(0.0, 0.0)"
"Visual Arts Center, College Of Fine Arts, University Of Texas At Austin","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://utvac.org","exhibitions + education","78712","1462","2014","2300 Trinity St
Austin, TX 78712
(30.285337, -97.733095)"
"Museum Of The Weird","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Other"," Museum"," "," ","78701","429","2014","412 E 6Th St
Austin, TX 78701
(30.267289, -97.739086)"
"Big Medium (At Canopy)","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","www.bigmedium.org","vis arts/gallery & org","78702","623","2014","916 Springdale Rd
Austin, TX 78702
(30.261871, -97.698289)"
"The Parish Underground","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"450","Music","Rock","http://www.parishunderground.com/","The Parish Underground  is a beautiful room located directly below the world-renowned venue the Parish. Escape the heat and hustle of 6th street and enjoy a hearty meal and a tasty beverage. At night you can enjoy a live performance on our stage featurin","78701","324","2016","214 East Sixth Street
Austin, TX 78701
(30.267775, -97.740722)"
"Headhunters","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.headhuntersclub.com","Headhunter's features a wide variety of music to appeal to every nature of listener.  Headhunter's features a full menu of food and drinks available in the club or for private parties and catering.  Headhunter's provides two stages (inside & outside smok","78701","305","2016","720 Red River Street
Austin, TX 78701
(30.267688, -97.737048)"
"Gallery Lombardi","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.gallerylombardi.com","The Gallery Lombardi is a fully furnished gallery with kitchen and conference room. The gallery is located in the downtown area and features a number of Texas artists.
This venue is now CLOSED","78701","421","2016","602 A- W 7Th Street
Austin, TX 78701
(30.267601, -97.736358)"
"Earl Campbell Sports Bar at Austin Bergstrom International Airport","2","yes","Restaurant","Airport Venue","Live Music",,"300","Music","Blues, Country, Folk/Acoustic","http://www.austintexas.gov/department/music-air-0","Earl Campbell Sports Bar at Austin Bergstrom International Airport features a wide variety of live music Monday thru Friday from 3:30-5:30 p.m. We operate seven days per week and most genres of music are performed. We book Austin artists only. In-house P","78719","1558","2016","3600 Presidential
Austin, TX 78719
(30.202149, -97.666829)"
"Texas Department Of Public Safety Historical Museum And Research Center","4","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Other"," Museum"," "," ","78752","2725","2014","621 W St Johns Ave
Austin, TX 78752
(30.338125, -97.715805)"
"Pine Street Station","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.pinestreetstation.com/","Pine St. Station Graphic Glas Studios","78702","765","2014","1101 E 5Th St
Austin, TX 78702
(30.263569, -97.73202)"
"Lisa Orr Pottery","9","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Craft"," "," ","78704","1078","2014","1502 Alta Vista Ave
Austin, TX 78704
(30.24578, -97.742725)"
"Ranch","0","no","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.theranchaustin.com","
<input type=hidden id=gwProxy><!--Session data--></input><input type=""hidden"" id=""jsProxy"" onclick=""jsCall();"" />""""""","78701","255","2016","
Austin, TX 78701
(0.0, 0.0)"
"Treasure Island","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://spillonsixth.com/treasure/home/","Treasure Island is Austin's legendary nightlife destination with great music, location, and atmosphere.  Order their famous Tropical Fish bowl and dance the night away in paradise.

<b>Hours:</b>  Monday-Sunday 9:00pm-2:00am","78701","342","2016","413 East 6Th Street
Austin, TX 78701
(30.266764, -97.739271)"
"Jewelry John Studio","6","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Textile/Apparel"," Textile/Apparel"," "," ","78729","1853","2014","13218 Pond Springs Rd
Austin, TX 78729
(30.445709, -97.779477)"
"La Feria Restaurant Austin","5","yes","Restaurant","Restaurant","Live Music",," ","Music"," ","http://www.laferiaaustin.com/","La Feria features the popular Mexican Mariachi Relampago every Thursday evening from 7:00 PM to 9:00 PM at our South Lamar location.","78704","1295","2016","2010 South Lamar Blvd.
Austin, TX 78704
(30.249431, -97.768202)"
"Slackerville","9","yes","Artist Studios/ Workshops","Studio Complex"," ",,"5","Multidisciplinary"," ","https://www.facebook.com/SlackervilleAustin/","0","78704","1080","2016","2209 S 1st
austin, TX 78704
(30.244206, -97.757484)"
"Scoot Inn and Bier Garten","3","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"815","Music","Dance/Electronic, Rap/Hip Hop, Rock","http://scootinnaustin.com/","The Scoot is the oldest continuously running beer joint in central Texas. In the olden days weary pioneers would roll their wagons into the Scoot ""drive in"" for a jug of beer, rations and perhaps some ice when available. Now we have plenty of ice, a grea","78702","580","2016","1308 E 4th St
Austin, TX 78702
(30.262347, -97.729701)"
"Blackbox Theatre","9","yes","Theater","Theater"," ",," ","Theater Arts"," "," ","This unique and intimate theatre is a traditional 90-seat black box located in a very nontraditional location.It is part of our mission that all our productions be free and accessible to all. In order to accomplish that mission, we depend upon donations","78701","557","2016","901 Trinity Street
Austin, TX 78701
(30.26984, -97.737952)"
"The Blackheart","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music","Americana, Country, Folk/Acoustic","http://www.blackheartbar.com/","The Blackheart is located in the heart of the Historic Rainey Street District in Austin, Texas. The House at 86 Rainey Street was constructed in 1889 for Augustus Basnett, a weighmaster and inspector, who resided there for approximately 11 years. The hou","0","3365","2016","86 Rainey Street
Austin, TX 0
(30.259645, -97.73863)"
"ICOSA Gallery","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," ","0","0","183","2016","702 Shady Lane
,  0
(30.253595, -97.697783)"
"TexARTS Kam and James Morris Theater","0","yes","Theater","Theater"," ",," ","Multidisciplinary"," ","www.tex-arts.org","TexARTS promotes, educates, produces, and presents visual and performing arts events of the highest caliber for Austin's Lake Region.","78734","2033","2016","2300 Lohmans Spur
Austin, TX 78734
(30.343479, -97.973394)"
"Imaginations","4","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78753","2792","2014","301 Pecan Dr
Austin, TX 78753
(30.351842, -97.698352)"
"Bay Of Rainbows","9","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Literary Arts"," Literature"," "," ","78705","1334","2014","708 Texas Ave
Austin, TX 78705
(30.297187, -97.728407)"
"Pottery By Bill","8","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Craft"," "," ","78748","2472","2014","11803 Allwood Path
Austin, TX 78748
(30.157741, -97.855961)"
"Ruta Maya Café at Austin Bergstrom International Airport","2","yes","Restaurant","Airport Venue","Live Music",," ","Music","Blues, Country, Folk/Acoustic","http://www.austintexas.gov/department/music-air-0","Ruta Maya is a coffee and sandwich shop that features live music performances on Thursday and Friday of each week from 11:00 a.m. to 1:00 p.m.","78719","1552","2016","3600 Presidential Blvd
Austin, TX 78719
(30.209385, -97.669657)"
"Austin Museum Of Art - Laguna Gloria","10","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.amoa.org","As the Museum's original home, AMOA-Laguna Gloria is a monument to the long-standing commitment to the community—offering a unique experience of history, art, and nature.  Visitors can tour the recently restored 1916 Italianate-style villa that was","0","175","2016","3809 West 35Th Street
Austin, TX 0
(30.312836, -97.771678)"
"Firehouse Hostel and Lounge","9","yes","Business","Hotel","Live Music",," ","Music","Blues, Folk/Acoustic, Jazz","http://www.firehousehostel.com/","Firehouse Hostel & Lounge is a cocktail bar, music venue and hostel located downtown across from the famous Driskill Hotel. The Firehouse Lounge features classically prepared cocktails, meat and cheese boards and other delectable accompaniments, a relaxe","78701","361","2016","605 Brazos Street
Austin, TX 78701
(30.268174, -97.741042)"
"Flatbed Press Studio and Gallery","1","yes","Gallery/ Museum","Studio, Gallery"," ",," ","Graphic Design, Printmaking"," ","http://www.flatbedpress.com","Enjoy original works of art at the Flatbed Press gallery. The Flatbed Press collaborates with artists to showcase limited editions of original etchings, lithographs, woodcuts, and monoprints.","78702","753","2014","2832 E Martin Luther King Blvd
Austin, TX 78702
(30.281754, -97.71104)"
"Tiempo Dance Studio","9","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78704","1083","2014","2311 S Congress Ave
Austin, TX 78704
(30.239738, -97.75282)"
"Wonderwall Studio","3","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," ","wonderwallstudio.com","0","0","149","2016","507 Calles St
,  0
(30.257995, -97.712499)"
"Chuggin' Monkey","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"150","Music","Blues, Cover/Tribute, Rockabilly","http://www.thechugginmonkey.com","The Chuggin' Monkey was created by three guys who wanted a place to hang out, shoot pool, and lounge on a patio in the summer.  They went around to numerous entertainment districts all over the country to come up with the ideal nightspot where all kinds","78701","291","2016","219 East 6Th Street
Austin, TX 78701
(30.267363, -97.74133)"
"Dirty Dog","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"500","Music","Country, Metal, Rock","http://www.dirtydogbar.com","Austin's only live music sports bar with an extreme sports theme.  Featuring three 8 foot screens and multiple TV's placed throughout the bar, all showing extreme sports and other big games.

<b>Hours:</b> Monday-Sunday 7:30pm-2:00am","78701","294","2016","505 East 6Th Street
Austin, TX 78701
(30.266501, -97.738276)"
"Blue Lapis Light","0","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," ","http://www.bluelapislight.org","Blue Lapis Light's new studio space, is a beautiful, spacious building that will play host to workshops, classes, performances and much more.","78767","3347","2014","10331 Old Manchaca Rd
Austin, TX 78767
(30.169806, -97.830555)"
"Indian Roller","0","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","indianrolleraustin.com"," ","78748","2463","2016","10006 Manchaca Rd
Austin, TX 78748
(30.172008, -97.825836)"
