"name_common","assettype","assetnote","discipline","discipline_note","live_music","event_venue","coa_facili","web_notes","website","zip","councildistrict","date_updat","map_list","source","location_1"
"Groover’s Paradise","Business","Record Store","Music"," "," "," "," "," "," ","78732","0","2016","map","Srempe","6550 Comanche Trl
Austin, TX 
(30.405899, -97.873952)"
"Imagine That Productions","Organization","Theater Company","Theater Arts"," "," "," "," "," Imagine That Productions is dedicated to exposing new voices of American theatre to the stage.   By seeking out new plays by emerging writers, Imagine That hopes to help bridge the gap between the page and the stage for artists who are at the start of t","http://www.it-productions.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Thompson Conference Center","Event Venue","Event Venue","Multidisciplinary"," "," ","Event Venue"," "," "," ","78713","1","2016","map","NPA_ven","2405 Robert Dedman Dr
Austin, TX 
(30.287747, -97.729626)"
"Westlake High School Black Box Theater","Theater","Black Box/ Flex Space","Theater Arts"," "," "," "," ","This facility located at Westlake High School, is a great venue for community and school events including music and theatre performances."," ","78746","0","2016","map","Srempe","4100 Westbank Drive
Austin, TX 
(30.276775, -97.817074)"
"Women's Community Center of Central Texas","Recreation/Community Center","Recreation/ Community Center","Other"," "," "," "," ","We are a new organization that focuses on providing resources, referrals, and education to women and girls in central Texas.
","http://womenctx.org/","78765","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Ken's Universal Photos Inc","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78701","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Wesley United Methodist Church","House of Worship","House of Worship","Other"," House of Worship"," "," "," ","The mission of Wesley United Methodist Church is to exalt the name of Jesus Christ, evangelize the lost, and equip believers for ministry through stewardship and Bible study, as we extend Christ's love to the world.","http://www.wesleyunited.org","78702","1","2016","map","NPA_org","1164 San Bernard
Austin, TX 
(30.269849, -97.726203)"
"Reel Women","Organization","Societies, Alliances, Professional Associations","Film/TV/Media"," "," "," "," ","Reel Women is a non-profit organization in Austin, Texas that provides a local support system for women at all levels of experience in the film and video industries. In pursuit of their mission they are aiding and directly promoting the education, networ","http://www.reelwomen.org","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Bonnie Berry Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78729","0","2014","map","SIAP","7505 Napier Trl
Austin, TX 
(30.449775, -97.756112)"
"Austin Amateur Radio Club","Organization","Societies, Alliances, Professional Associations","Film/TV/Media"," a/v"," "," "," "," ","http://www.austinhams.org","78765","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Mobile Film School","Education","Education, Creative Learning, Professional Development","Film/TV/Media"," "," "," "," ","Recently recognized as Movie Maker Magazine's ""Film School of the Week,"" Mobile Film School (MFS) is a highly collaborative, multi-disciplined film and video arts program. Administered and led by industry professionals, they’ll take film/video e","http://www.mobilefilmschool.org","78762","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Westlake High School Uncommon Space Gallery","Gallery/ Museum","Gallery","Visual Arts"," "," "," "," "," "," ","78746","0","2016","map","Srempe","4100 Westbank Drive
Austin, TX 
(30.276775, -97.817074)"
"Brett Buchanan Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78724","0","2014","list","SIAP","5357 Agatha Cir
Austin, TX 
(0.0, 0.0)"
"Zonana, Deborah M","Business","Graphic Design Services","Graphic Design, Printmaking"," Adv/GD"," "," "," "," "," ","78734","0","2014","map","SIAP","5706 Rittenhouse Shore Dr
Austin, TX 
(30.418733, -97.922278)"
"Friends Of The Library","Organization","Support, ""Friends of"" Organizations,  Booster Clubs","Literary Arts"," "," "," "," "," ","http://www.wblibrary.org","78728","0","2014","map","SIAP","15001 Wells Port Dr
Austin, TX 
(30.44161, -97.674871)"
"Austin Theatre Project","Organization","Theater Company","Theater Arts"," "," "," "," ","New Austin theatre group","http://www.austintheatreproject.org","78720","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Austin Center for Photography","Business","Photographer/ Photo Studio","Photography"," "," "," "," ","ACP is a non-profit that brings quality photography to the Austin community.  Our audience ranges from every level of photographer--fine art, commercial, editorial, documentary, photojournalism, hobby-- to the collector and simple appreciator. We host le","http://visitacp.org","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"ProArts Collective","Organization","Arts Advocacy & Support Orgs","Multidisciplinary"," "," "," "," ","ProArts Collective envisions a community where art is accessible, enriching, and transformative. ProArts Collective is an incubator of artistic expression representing the African Diaspora.  In keeping with that goal, they seek to produce exemplary works","http://www.proartsaustin.org","78702","1","2016","map","NPA_org","1010 Lydia Street
Austin, TX 
(30.268008, -97.72842)"
"Planet Texas Studios Inc","Business","Video Production","Film/TV/Media"," CAD"," "," "," "," "," ","78737","0","2014","map","SIAP","14615 Echo Blf
Austin, TX 
(30.165788, -97.953629)"
"Rosewood Neighborhood Park, Bandstand","Landmark","Landmark","Other"," "," "," ","COA"," "," ","78702","1","0","map","COA_datamart","1182 N Pleasant Valley Rd.
Austin, TX 
(30.272122, -97.71405)"
"Round About Players","Organization","Theater Company","Theater Arts"," "," "," "," ","Student Theatre Organization within the University of Texas' Department of Theatre and Dance","roundaboutplayers.webs.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Electronic Arts","Business","Game Designers","Technology","Game Designers (Mfrs)"," "," "," "," "," ","78729","0","2014","map","SIAP","7700 W Parmer Ln
Austin, TX 
(30.460533, -97.754199)"
"Austin Friends Of Traditional Music","Organization","Historical Societies & Historic Preservation","Music"," Music"," "," "," ","The purpose for which the corporation is organized is to encourage performance and appreciation of traditional music, by sponsoring meetings, music competitions, workshops, concerts, dances, and newsletters, as well as other educational and entertainment","http://aftm.us/contact.shtml","78765","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Austin Art Weekly","Publication","Website","Visual Arts"," "," "," "," "," A free and comprehensive guide and the best arts resource in Austin.","https://www.artallianceaustin.org/calendar","0","0","0","list","KMoon","
Austin, TX 
(0.0, 0.0)"
"Lannaya Drum & Dance","Organization","Dance Company","Dance"," "," "," "," ","Austin-based nonprofit dedicated to performing, teaching and celebrating drum and dance of the African Diaspora. Lannaya’s mission is to expose and educate audiences to authentic and progressive interpretations of drum and dance of the African Diaspora","http://lannaya.org/","78704","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"TexARTS Kam and James Morris Theater","Theater","Black Box/ Flex Space","Multidisciplinary"," "," "," "," ","TexARTS promotes, educates, produces, and presents visual and performing arts events of the highest caliber for Austin's Lake Region.","www.tex-arts.org","78734","0","2016","map","NPA_ven","2300 Lohmans Spur
Austin, TX 
(30.343479, -97.973394)"
"Sunday Drum Circles at Mother Pecan Tree","Event/ Festival","Event/ Festival","Other"," ","Live Music"," "," "," "," ","78746","0","2016","map","D1 Meeting","S Entrance Barton Springs Pool
Austin, TX 
(30.210637, -97.969371)"
"Public Access Community Television Inc aka Channel Austin","Publication","TV Show/ Station","Film/TV/Media"," Film/TV"," "," "," ","Media institute, studio","http://channelaustin.org","78702","1","2014","map","SIAP","1143 Northwestern Ave
Austin, TX 
(30.269042, -97.715769)"
"WIGI Austin","Organization","Societies, Alliances, Professional Associations","Technology"," "," "," "," ","WIGI Austin is the Austin Chapter of Women In Games International.  Women In Games International made up of both female and male professionals, works to promote the inclusion and advancement of women in the global games industry.
WIGI promotes diversity","http://wigiaustin.tumblr.com/","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Salinas Event Center","Event Venue","Event Venue","Music"," "," ","Event Venue"," ","Our beautiful indoor 4,200 square feet event center is perfect for your special event. Indoor amenities include a stage, sound system, kitchen area and bar, and upscale men's and ladies restrooms. A private room equipped with flat screen TV, cable and lu"," ","78660","1","2016","map","TMO_16","1900 East Howard Lane
Austin, TX 
(30.401784, -97.633392)"
" Sixth Square Office of Arts and Cultural Resources","Organization","Arts Advocacy & Support Orgs","Multidisciplinary"," "," "," "," "," ","http://austinartsandculturalresources.com/","78702","1","2016","map","D9 Meeting","912-B E 11th St
Austin, TX 
(30.26987, -97.730821)"
"Cinematic Symphony","Organization","Band, Musical Group, Ensemble","Music"," "," "," "," ","Non-profit, community ensemble performing the music of film, television, and video games.
","http://www.cinematicsymphony.com","78715","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Roots & Rhythms Austin","Education","Education, Creative Learning, Professional Development","Music"," Music"," "," "," ","Roots & Rhythms is cultural arts and music education program fostering positive ties to local communities. Through drum making and playing workshops, and utilizing language, culture, arts, and performance to develop a strong sense of self-worth, the prog","http://www.rootsandrhythms.org/","78744","0","2014","list","SIAP","5106 Peppertree Parkway
Austin, TX 
(0.0, 0.0)"
"Texas Choral Consort","Organization","Band, Musical Group, Ensemble","Music"," Music"," "," "," "," "," ","78755","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Grammatikos Books","Business","Bookstore, Book Dealers","Literary Arts"," Literature"," "," "," "," "," ","78702","1","2014","map","SIAP","2003 E 17Th St
Austin, TX 
(30.27778, -97.71929)"
"Mannette Musical Instruments","Business","Supplier, Retail","Music"," Music"," "," "," "," "," ","0","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Coliseum","Bar/Club/Venue","Bar/Club/Venue","Music","Country, Latin/Spanish, Rock","Live Music"," "," ","The Coliseum is Austin&#39;s newest concert venue featuring R&B, Country, Rock, Pop and Latin performers.
","https://www.facebook.com/ColiseumAustin","78719","0","2016","map","NPA_org","9111 Fm 812
Austin, TX 
(30.16181, -97.688581)"
"Folklore Y Ritmos De Panama","Organization","Dance Company","Dance"," Ethnic Heritage Group"," "," "," ","Folklore y Ritmos de Panamá of Austin is a non-profit projection ballet. Its members perform authentic Panamanian dances and dramatizations with the goal of sharing its love of culture with others.","http://panamaenaustin.org","0","0","2018","list","Brownk","(0.0, 0.0)"
"Il Teatro Nostro (This Theatre Of Ours)","Organization","Theater Company","Theater Arts"," "," "," "," ","Il Teatro Nostro is as independent theatre company in Austin that is committed to the ideal that theater has the potential to heal and educate as well as entertain.","http://www.myspace.com/ilteatronostro","78723","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Vocal Art Contemporary Voice","Organization","Band, Musical Group, Ensemble","Music"," "," "," "," "," "," ","78766","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Austin Jazz Society","Organization","Societies, Alliances, Professional Associations","Music"," Music"," "," "," ","music and service org","http://www.austinjazzsociety.org","78704","0","2014","map","SIAP","3930 Bee Cave Rd
Austin, TX 
(30.282659, -97.809055)"
"Albert Ice House & Dance Hall","Bar/Club/Venue","Bar/Club/Venue","Music","Country, Folk/Acoustic","Live Music"," "," ","In March of 2003, Robert L. Cave, a business owner/singer-songwriter from Austin, purchased the little town of Albert with the dream of one day resurrecting the old general store and still standing dancehall. Being a frequent visitor to Luckenbach, Cave","http://www.alberttexas.com/","78671","0","2016","map","TMO_16","5435 S Ranch Rd 1623
Stonewall, TX 
(30.184195, -98.586325)"
"TexARTS Studios","Creative Workspace","Studio Complex","Multidisciplinary"," 3 dance studios, 3 music rooms ,2 acting studios, 1 visual arts room
"," "," "," ","TexARTS promotes, educates, produces, and presents visual and performing arts events of the highest caliber for Austin's Lake Region.","www.tex-arts.org","78734","0","2016","map","NPA_ven","2300 Lohman'S Spur
Austin, TX 
(30.343479, -97.973394)"
"Echo Earth Llc","Business","Video Production","Film/TV/Media"," A/V"," "," "," "," "," ","78748","0","2014","map","SIAP","3423 Buck Race St
Austin, TX 
(30.171081, -97.856628)"
"Mark The Painter","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78734","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Little Pink Monster Gallery","Gallery/ Museum","Gallery","Visual Arts"," "," "," "," "," ","littlepinkmonster.gallery","78702","1","2016","map","EAST_16","1913 E 17th St
Austin, TX 
(30.277552, -97.720533)"
"Clan Scott Society Inc","Organization","Historical Societies & Historic Preservation","Other"," Ethnic Heritage Group"," "," "," ","Scott geneology, culture, etc.","http://www.clanscottsociety.org/FactSheet.html","78711","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Polka Lovers Club Of Texas Museum","Gallery/ Museum","Museum","Dance"," Dance"," "," "," "," "," ","78746","0","2014","map","SIAP","515 Yaupon Valley Rd
Austin, TX 
(30.292674, -97.807316)"
"7 to 10 Theater","Organization","Theater Company","Theater Arts"," "," "," "," ","The 7 to 10 Theater is committed to creating works of theater, which reveal a transformation and illustration of people's common condition in the most compelling manner they can."," ","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Lights. Camera. Help.","Organization","Event/ Festival","Film/TV/Media"," "," "," "," ","Lights. Camera. Help. The Nonprofit Film Festival is the world's first film festival dedicated entirely to nonprofit and cause-driven films.  This three-day event gives films-for-a-cause the attention they deserve by putting them up on the big screen in","http://www.lightscamerahelp.org","78767","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Dalton Publishing","Organization","Book Publishers","Literary Arts"," "," "," "," ","Dalton Publishing, an independent press based in Austin, Texas, adheres to the highest editorial and printing standards, while respecting the cutting-edge visions of its world-class stable of authors. Through a model of support, marketing, publicity, and","http://www.daltonpublishing.com","78767","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Divergence Vocal Theatre","Organization","Band, Musical Group, Ensemble","Theater Arts"," "," "," "," ","Re-imagining opera. Boundary-defying performances featuring historic and new opera, art song, piano works, theater, dance, and multimedia arts. Fearless contemporary staging, a progressive attitude to repertoire selection, and an exciting fusion of inter","http://www.divergencevocaltheater.org/","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Austin Tamil School","Education","Culture & Language Education","History, Culture, Heritage","School"," "," "," ","Tamil language classes on Saturday mornings","http://www.austintamilsangam.com/austin-tamil-school/","78748","5","2016","map","CAMP Kit D10","2900 W Slaughter Ln
Austin, TX 
(30.180423, -97.839866)"
"Desiree Keelty Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78737","0","2014","map","SIAP","11904 Jess Dr
Austin, TX 
(30.193621, -97.932237)"
"Karen Dickey Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78703","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Professional Photographers Guild Of Austin Inc","Organization","Societies, Alliances, Professional Associations","Photography"," PHOTO"," "," "," "," "," ","78732","0","2014","map","SIAP","3434 Oxsheer Dr
Austin, TX 
(30.376791, -97.899247)"
"Texas Memorial Museum, University Of Texas At Austin","Gallery/ Museum","Museum","Other"," Museum"," "," "," ","Natural history, biodiversity museum","http://www.utexas.edu/tmm/","78712","1","2014","map","SIAP","2400 Trinity St
Austin, TX 
(30.28697, -97.732216)"
"Cepeda Branch, Austin Public Library","Library","Library","Literary Arts"," "," "," ","COA"," ","http://library.austintexas.gov/","78702","1","2014","map","SIAP","1161 Angelina St
Austin, TX 
(30.269718, -97.724386)"
"Phil Davidson Suzuki Violin","Education","Education, Creative Learning, Professional Development","Music"," Music"," "," "," "," "," ","78704","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"SouthWest Theatre Productions","Organization","Theater Company","Theater Arts"," "," "," "," ","We produce new, established, and self-penned original works with an emphasis on material featuring significant female roles. We are a sponsored project of Austin Creative Alliance, a non-profit arts service organization. www.austincreativealliance.org
","https://www.facebook.com/#!/southwesttheatreproductions","78728","0","2016","map","NPA_org","1912 Terisu Cove
Austin, TX 
(30.437655, -97.679381)"
"PsiPlay","Organization","Arts Collective","Technology"," "," "," "," ","PsiPlay is an art collective that creates customized pseudoholographic interactive experiences for kids and adults.
","http://www.psiplay.net","78721","1","2016","map","NPA_org","1125 Delano Street
Austin,  
(30.271543, -97.678642)"
"Friends Of The Governors Mansion","Organization","Support, ""Friends of"" Organizations,  Booster Clubs","Other"," "," "," "," ","Support/enhance gov mansion collections, gardens, ed program","http://www.txfgm.org","78701","1","2014","map","SIAP","1010 Colorado St
Austin, TX 
(30.272375, -97.743004)"
"Shoe Horn Design","Business","Graphic Design Services","Graphic Design, Printmaking"," Adv/GD"," "," "," "," "," ","78702","1","2018","map","Brownk","1010 E 11th St
Austin, TX 
(30.269392, -97.72947)"
"Thistlemouse Productions","Organization","Theater Company","Theater Arts"," "," "," "," ","Thistlemouse Productions provide children and their families with quality entertainment.  Established by Carl Anderson and Peyton Hayslip who are known for their individual works for storytelling and performing monologues, Thistlemouse Productions perfor","http://www.thistlemouse.com","78763","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Lake Travis High School Theatre Arts And Technical Theatre","Education","Education, Creative Learning, Professional Development","Theater Arts"," "," "," "," "," "," ","78738","0","2014","map","SIAP","3322 Ranch Road 620 S
Austin, TX 
(30.318915, -97.951755)"
"River City Pops","Organization","Band, Musical Group, Ensemble","Music"," "," "," "," ","River City Pops (RCP), under the musical direction of Sheryl Jones, is a pop/variety show choir that's been entertaining family audiences in Austin, TX, since 1984. The group is composed of twenty-five voices, give or take a few, who love to sing and per","http://rivercitypops.org/wordpress/","78703","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"The Owl Gallery","Gallery/ Museum","Gallery","Visual Arts"," "," "," "," "," "," ","78702","1","2018","map","Brownk","1522 E 12th St
Austin, TX 
(30.273674, -97.722936)"
"Rgv Genesis Drum And Bugle Corps Inc","Organization","Band, Musical Group, Ensemble","Music"," "," "," "," "," "," ","78704","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"KCDR-LP-94.3 FM","Business","Radio Station","Music"," "," "," "," "," "," ","0","0","2016","list","Sluwoye","
Austin, TX 
(0.0, 0.0)"
"Leslie Weens Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78708","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Bemba Entertainment","Business","Production Company","Music"," "," "," "," ","We produce events and promote World music in Austin, Tx. and other cities.","http://bembaentertainment.com","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Space12","Event Venue","Event Venue","Multidisciplinary"," "," "," "," ","Austin City Spaces is a non-profit created by a group of Austinites who have seen the dramatic changes in Austin but at the expense of community gathering space. Our desire is to create spaces that builds bridges toward community, encouraging purposeful","http://www.space12.org","78702","1","2016","map","NPA_org","3121 12Th St
Austin, TX 
(30.276343, -97.701969)"
"University of Texas at Austin- Frank Erwin Center (The Theater at The),","Theater","Auditorium","Theater Arts"," Theater"," "," "," ","multipurpose arena","http://www.uterwincenter.com","78701","1","2016","map","SIAP","1701 Red River St
Austin, TX 
(30.276973, -97.732991)"
"Ballet East Dance Company","Organization","Dance Company","Dance"," Dance"," "," "," ","Non-profit organization focusing on bringing arts to the community and the community to the arts. Founded in 1978 and housed in East Austin.
","http://www.balleteast.org",,"3","2018","list","Brownk","(0.0, 0.0)"
"Audio Inversions","Organization","Societies, Alliances, Professional Associations","Music"," "," "," "," ","Audio Inversions, is a group of young music professionals that brings to the Austin music audience what many presenting organizations do not: dynamic and lesser-known music written by contemporary and nationally-acclaimed composers. Audio Inversions prov","http://www.audioinversions.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Yo Ave Arts, Designs, Illustration, Performance & Education","Business","Graphic Design Services","Graphic Design, Printmaking"," Adv/GD"," "," "," "," "," ","78750","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Black Fret","Organization","Arts Advocacy & Support Orgs","Music"," "," "," "," ","Black Fret is a 501(c)3 tax exempt public charity headquartered in Austin, Texas (the “Live Music Capital of the World”) that is built upon a simple principle… that local music, like the symphony or the opera, is worthy of public support.","http://www.blackfret.org","78755","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Hill, Bonnie","Organization","Band, Musical Group, Ensemble","Music"," Music"," "," "," "," "," ","78758","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Chanimal","Business","Video Production","Film/TV/Media"," A/V"," "," "," "," "," ","78738","0","2014","map","SIAP","12109 Lake Stone Dr
Austin, TX 
(30.31572, -97.921412)"
"Noell John Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78746","0","2014","map","SIAP","3660 Stoneridge Rd
Austin, TX 
(30.267157, -97.815214)"
"Live Room","Bar/Club/Venue","Bar/Club/Venue","Music"," ","Live Music"," "," ","The Live Room is one of the six nightclubs in Graham Central Station, which provides a venue for local Austin bands to be seen and heard.","http://www.grahamcentralstationaustin.com/clubs.html","78660","0","2016","map","NPA_ven","1719 Grand Avenue Parkway
Austin, TX 
(30.456019, -97.663688)"
"Austin Poetry Society","Organization","Societies, Alliances, Professional Associations","Literary Arts"," "," "," "," ","APS brings poets and poetry lovers together to meet, mingle, and support each other. We offer monthly programs and contests.","http://austinpoetrysociety.org/","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Austin Actors Conservatory","Education","Education, Creative Learning, Professional Development","Theater Arts"," "," "," "," ","Austin Actors Conservatory provides ongoing workshops on the business of SHOW and the business of Show BUSINESS to all industry groups at various levels of experience.
The Conservatory, formed in 2008 by a dedicated group of professional actors and membe","http://www.facebook.com/group.php?gid=55832753191&v;=info","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Kristen's Piano Studio","Education","Education, Creative Learning, Professional Development","Music"," Music"," "," "," "," "," ","78729","0","2018","map","Brownk","13513 Dulles Ave
Austin, TX 
(30.459847, -97.758456)"
"Lights Camera Help","Education","Education, Creative Learning, Professional Development","Film/TV/Media"," Media"," "," "," ","Film/video classes, festival, train CBO","http://www.lightscamerahelp.org","78727","0","2014","list","SIAP","6508 Bridgewater Cv
Austin, TX 
(0.0, 0.0)"
"Heritage Society of Austin","Organization","Cultural Heritage, Ethnicity, and Religious Groups","Other"," "," "," "," ","For over fifty years, the Heritage Society of Austin has been Austin's oldest and largest preservation non-profit group, with the stated mission of promoting the recognition and experience of Austin's diverse cultural heritage through the preservation of","http://www.heritagesocietyaustin.org","78768","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Creative Fund","Organization","Arts Advocacy & Support Orgs","Multidisciplinary"," "," "," "," ","The Creative Fund (TCF) provides funding to Austin's performing artists enabling them to further their creative endeavors. TCF is a funding mechanism filling a financial gap that currently exists within Austin's creative culture by subsidizing rental fee","[email]","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Rosewood Courts","Landmark","Landmark","Multidisciplinary"," "," "," "," "," ","http://www.hacanet.org/communities/rosewood.php","78702","1","2016","map","D9 Meeting","2001 Rosewood Ave
Austin, TX 
(30.269786, -97.718031)"
"Actors Coop","Organization","Theater Company","Theater Arts"," "," "," "," ","The Actors Coop is a producing theater company based in Austin Texas.","http://theactorscoop.com/","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Renaissance Austin Theatre Company","Organization","Theater Company","Theater Arts"," "," "," "," ","Renaissance Austin Theatre Company produces quality theatre productions with Celtic or classical connection and places an emphasis on excellence in acting.","http://www.celticcenter.org/renaissanceaustin.php","78738","0","2016","map","NPA_org","3504 San Benito Court
Austin, TX 
(30.311713, -97.933963)"
"Jn9Ne Creative","Business","Graphic Design Services","Graphic Design, Printmaking"," Adv/GD"," "," "," "," "," ","78708","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Holy Cross Catholic Church","House of Worship","House of Worship","Other"," "," "," "," "," ","http://holycrossaustin.org/","78702","1","2016","map","D1 Meeting","1610 E 11th St
Austin, TX 
(30.267491, -97.724353)"
"George Washington Carver Museum Geneology Center, City of Austin, Parks & Recreation","Education","Education, Creative Learning, Professional Development","Other"," Museum"," "," ","COA","Documenting African and African-American culture, history and the arts. Featuring, a theater, museums tours and educational programming celebrating theatre, visual arts, dance, music and more for all ages.
Free admission: Hours: Monday – Thursday,","http://www.austintexas.gov/department/carver-genealogy-center; www.carvermuseum.org","78702","1","2014","map","SIAP","1165 Angelina St
Austin, TX 
(30.270055, -97.724217)"
"Historic Bridge Foundation Inc","Organization","Historical Societies & Historic Preservation","Other"," "," "," "," ","Preserving historic bridges","http://historicbridgefoundation.com","78766","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"26-Music Fine Arts Center","Education","Education, Creative Learning, Professional Development","Music"," Music"," "," "," "," "," ","78732","0","2014","map","SIAP","4300 N Quinlan Park Rd
Austin, TX 
(30.377488, -97.88454)"
"Tradeswomen Rising Training Center","Organization","Education, Creative Learning, Professional Development","Other"," "," "," "," ","arts & crafts school","NO","0","0","2014","list","SIAP","6905 Notre Dame
Austin, TX 
(0.0, 0.0)"
"Bead Garden","Business","Supplier, Retail","Textile/Apparel"," Textile/Apparel"," "," "," "," "," ","78746","0","2014","map","SIAP","8101 Danforth Cv
Austin, TX 
(30.307357, -97.854633)"
"Bachus Center For The Performing Arts","Education","Education, Creative Learning, Professional Development","Theater Arts"," "," "," "," ","Music education/school","http://www.bachusconservatory.com","78750","0","2016","map","SIAP","12233 Rr 620 North
Austin, TX 
(30.415054, -97.797138)"
"metal Mantis","Creative Workspace","Individual Studio, Workshop","Technology"," "," "," "," "," ","http://metalmantis.com/","78702","1","2016","map","D9 Meeting","1400 Cedar Ave
Austin, TX 
(30.276926, -97.713739)"
"Alpha Graphics","Business","Commercial Printing","Graphic Design, Printmaking"," Printing"," "," "," "," "," ","78758","4","2014","map","SIAP","2227 W Braker Ln
Austin, TX 
(30.391706, -97.712461)"
"George Washington Carver Museum & Cultural Center, City Of Austin,  Parks & Recreation","Gallery/ Museum","Museum","Other"," Museum"," "," ","COA","Museum re Af Am history, galleries, classrm, darkrm, dance studio, theatre, archival sapce","http://www.austintexas.gov/department/george-washington-carver-museum-and-cultural-center; www.carvermuseum.org","78702","1","2016","map","SIAP","1165 Angelina St
Austin, TX 
(30.270055, -97.724217)"
"Landmarks","Organization","Arts Advocacy & Support Orgs","Visual Arts"," "," "," "," ","Landmarks, the Public Art Program of The University of Texas at Austin, brings the finest works of public art to the main campus in order to support the university as a leading research institution, to enhance its aesthetic character, and to provide a so","http://www.landmarks.utexas.edu","78712","1","2016","map","NPA_org","2301 Trinity St
Austin, TX 
(30.285248, -97.732757)"
"Laren Industries","Business","Service & Support Business","Visual Arts"," "," "," "," "," "," ","78701","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Borderlands- Texas Poetry Review","Organization","Book Publishers","Literary Arts"," "," "," "," ","Borderlands: Texas Poetry Review is a literary journal based in Austin, Texas, that publishes twice a year and features poetry, reviews and visual art series.
This project is funded and supported in part by a grant from the Texas Commission on the Arts a","http://www.borderlands.org","78764","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Chula League","Organization","Education, Creative Learning, Professional Development","Visual Arts"," "," "," "," ","CHULA League supports arts, art education, and artful landscapes in East Austin.","http://www.chulaleague.org","78765","0","2014","list","SIAP","1800 E 39Th St
Austin, TX 
(0.0, 0.0)"
"Lightage Entertainment","Business","Service & Support Business","Theater Arts"," "," "," "," "," "," ","78709","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Shiksha USA","Organization","Culture & Language Education","Other"," "," "," "," ","Indian language, culture and art school","http://shikshausa.org/","78737","0","2016","map","D1 Meeting","131 Kalindi Rd
Austin, TX 
(30.155823, -97.95648)"
"Horizon Printing","Business","Commercial Printing","Graphic Design, Printmaking"," Printing"," "," "," "," "," ","78728","0","2014","map","SIAP","2111 Grand Avenue Pkwy
Austin, TX 
(30.456251, -97.671739)"
"Cunningham Jr J","Creative Workspace","Dance Studio","Dance"," Dance"," "," "," "," "," ","78704","0","2016","list","SIAP","
Austin, TX 
(0.0, 0.0)"
